movieId,totalSeats,availableSeats,screenName,language,movieFormat,subtitle,screenType,filmFormat,theatreId,experienceKey,startTime,endTime
36400,206,198,SCREEN 1,Hindi,ATMOS,False,ATMOS,,24,atmos,2026-03-05T11:00:00,2026-03-05T13:44:00
36400,206,189,SCREEN 1,Hindi,ATMOS,False,ATMOS,,24,atmos,2026-03-05T13:45:00,2026-03-05T16:29:00
36400,41,39,INSIGNIA 3,Hindi,,False,INSIGNIA,,24,insignia,2026-03-05T14:40:00,2026-03-05T17:24:00
36400,41,41,INSIGNIA 3,Hindi,,False,INSIGNIA,,24,insignia,2026-03-05T21:00:00,2026-03-05T23:47:00
36400,293,288,AUDI 07,Hindi,,False,,,390,,2026-03-05T13:45:00,2026-03-05T16:33:00
36400,293,293,AUDI 07,Hindi,,False,,,390,,2026-03-05T16:35:00,2026-03-05T19:23:00
36400,293,293,AUDI 07,Hindi,,False,,,390,,2026-03-05T19:25:00,2026-03-05T22:13:00
36400,293,293,AUDI 07,Hindi,,False,,,390,,2026-03-05T22:15:00,2026-03-06T01:07:00
36400,52,46,AUDI 02,Hindi,,False,GOLD,,390,gold,2026-03-05T12:35:00,2026-03-05T15:27:00
36400,52,51,AUDI 01,Hindi,ATMOS,False,GOLD,,390,gold,2026-03-05T16:05:00,2026-03-05T18:53:00
36400,52,52,AUDI 01,Hindi,ATMOS,False,GOLD,,390,gold,2026-03-05T21:30:00,2026-03-06T00:22:00
36400,188,163,AUDI 04,Hindi,,False,,,391,,2026-03-05T11:00:00,2026-03-05T13:43:00
36400,188,147,AUDI 04,Hindi,,False,,,391,,2026-03-05T13:45:00,2026-03-05T16:34:00
36400,188,185,AUDI 03,Hindi,,False,,,391,,2026-03-05T16:35:00,2026-03-05T19:24:00
36400,188,183,AUDI 04,Hindi,,False,,,391,,2026-03-05T19:20:00,2026-03-05T22:09:00
36400,123,123,AUDI 06,Hindi,,False,,,391,,2026-03-05T21:00:00,2026-03-05T23:45:00
36400,188,188,AUDI 03,Hindi,,False,,,391,,2026-03-05T22:00:00,2026-03-06T00:49:00
36400,330,311,SCREEN 1,Hindi,,False,,,150,,2026-03-05T10:40:00,2026-03-05T13:24:00
36400,330,310,SCREEN 1,Hindi,,False,,,150,,2026-03-05T13:25:00,2026-03-05T16:09:00
36400,330,327,SCREEN 1,Hindi,,False,,,150,,2026-03-05T16:10:00,2026-03-05T18:54:00
36400,264,237,SCREEN 1,Hindi,ATMOS,False,ATMOS,,231,atmos,2026-03-05T11:00:00,2026-03-05T13:44:00
36400,264,222,SCREEN 1,Hindi,ATMOS,False,ATMOS,,231,atmos,2026-03-05T13:45:00,2026-03-05T16:28:00
36400,264,262,SCREEN 1,Hindi,ATMOS,False,ATMOS,,231,atmos,2026-03-05T16:30:00,2026-03-05T19:14:00
36400,264,264,SCREEN 1,Hindi,ATMOS,False,ATMOS,,231,atmos,2026-03-05T19:15:00,2026-03-05T21:58:00
36400,264,261,SCREEN 1,Hindi,ATMOS,False,ATMOS,,231,atmos,2026-03-05T22:00:00,2026-03-06T00:47:00
36400,211,205,SCREEN 1,Hindi,,False,,,110,,2026-03-05T10:30:00,2026-03-05T13:15:00
36400,211,200,SCREEN 1,Hindi,,False,,,110,,2026-03-05T13:20:00,2026-03-05T16:04:00
36400,62,62,SCREEN 2,Hindi,ATMOS,False,INSIGNIA,,110,insignia,2026-03-05T15:50:00,2026-03-05T18:33:00
36400,211,209,AUDI 03,Hindi,,False,LASER,,531,laser,2026-03-05T16:15:00,2026-03-05T19:04:00
36400,211,211,AUDI 03,Hindi,,False,LASER,,531,laser,2026-03-05T21:40:00,2026-03-06T00:29:00
36400,318,304,AUDI 01 PXL,Hindi,,False,PXL,,531,pxl,2026-03-05T11:10:00,2026-03-05T13:59:00
36400,318,298,AUDI 01 PXL,Hindi,,False,PXL,,531,pxl,2026-03-05T14:00:00,2026-03-05T16:49:00
36400,318,311,AUDI 01 PXL,Hindi,,False,PXL,,531,pxl,2026-03-05T19:25:00,2026-03-05T22:14:00
36400,206,204,SCREEN 2,Hindi,,False,,,510,,2026-03-05T18:50:00,2026-03-05T21:39:00
36400,259,243,SCREEN 3,Hindi,ATMOS,False,,,510,,2026-03-05T11:10:00,2026-03-05T13:59:00
36400,259,234,SCREEN 3,Hindi,ATMOS,False,,,510,,2026-03-05T16:35:00,2026-03-05T19:24:00
36400,58,54,AUDI 03,Hindi,,False,LUXE,,533,luxe,2026-03-05T18:10:00,2026-03-05T20:58:00
36400,43,40,AUDI 01,Hindi,,False,LUXE,,533,luxe,2026-03-05T20:30:00,2026-03-05T23:22:00
36400,53,44,AUDI 02,Hindi,ATMOS,False,LUXE,,533,luxe,2026-03-05T12:40:00,2026-03-05T15:28:00
36400,53,51,AUDI 02,Hindi,ATMOS,False,LUXE,,533,luxe,2026-03-05T15:30:00,2026-03-05T18:18:00
36400,420,376,AUDI 05 PXL,Hindi,ATMOS,False,PXL,,533,pxl,2026-03-05T11:00:00,2026-03-05T13:29:00
36400,420,384,AUDI 05 PXL,Hindi,ATMOS,False,PXL,,533,pxl,2026-03-05T13:30:00,2026-03-05T16:18:00
36400,420,413,AUDI 05 PXL,Hindi,ATMOS,False,PXL,,533,pxl,2026-03-05T16:20:00,2026-03-05T19:08:00
36400,420,418,AUDI 05 PXL,Hindi,ATMOS,False,PXL,,533,pxl,2026-03-05T19:10:00,2026-03-05T21:58:00
36400,420,404,AUDI 05 PXL,Hindi,ATMOS,False,PXL,,533,pxl,2026-03-05T22:00:00,2026-03-06T00:52:00
36400,44,39,AUDI 02 GOLD,Hindi,,False,GOLD,,511,gold,2026-03-05T15:35:00,2026-03-05T18:23:00
36400,44,44,AUDI 01 GOLD,Hindi,,False,GOLD,,511,gold,2026-03-05T19:40:00,2026-03-05T22:28:00
36400,44,41,AUDI 01 GOLD,Hindi,,False,GOLD,,511,gold,2026-03-05T22:30:00,2026-03-06T01:22:00
36400,319,293,AUDI 10 PXL,Hindi,ATMOS,False,PXL,,511,pxl,2026-03-05T11:00:00,2026-03-05T13:29:00
36400,319,248,AUDI 10 PXL,Hindi,ATMOS,False,PXL,,511,pxl,2026-03-05T13:30:00,2026-03-05T16:18:00
36400,319,307,AUDI 10 PXL,Hindi,ATMOS,False,PXL,,511,pxl,2026-03-05T16:20:00,2026-03-05T19:08:00
36400,319,296,AUDI 10 PXL,Hindi,ATMOS,False,PXL,,511,pxl,2026-03-05T19:10:00,2026-03-05T21:58:00
36400,319,311,AUDI 10 PXL,Hindi,ATMOS,False,PXL,,511,pxl,2026-03-05T22:00:00,2026-03-06T00:52:00
36400,233,203,AUDI 07,Hindi,,False,LASER,,534,laser,2026-03-05T10:30:00,2026-03-05T13:17:00
36400,233,192,AUDI 07,Hindi,,False,LASER,,534,laser,2026-03-05T13:20:00,2026-03-05T16:04:00
36400,233,227,AUDI 07,Hindi,,False,LASER,,534,laser,2026-03-05T16:05:00,2026-03-05T18:52:00
36400,111,108,AUDI 03,Hindi,,False,LASER,,534,laser,2026-03-05T19:00:00,2026-03-05T21:42:00
36400,114,110,AUDI 01,Hindi,,False,LASER,,534,laser,2026-03-05T21:40:00,2026-03-06T00:27:00
36400,205,191,AUDI 03,Hindi,,False,,,512,,2026-03-05T10:20:00,2026-03-05T13:09:00
36400,205,190,AUDI 03,Hindi,,False,,,512,,2026-03-05T13:20:00,2026-03-05T16:09:00
36400,205,191,AUDI 03,Hindi,,False,,,512,,2026-03-05T16:10:00,2026-03-05T18:59:00
36400,151,145,AUDI 05,Hindi,,False,,,512,,2026-03-05T18:55:00,2026-03-05T21:43:00
36400,151,145,AUDI 05,Hindi,,False,,,512,,2026-03-05T22:00:00,2026-03-06T00:49:00
36400,234,209,SCREEN-3,Hindi,,False,,,519,,2026-03-05T13:00:00,2026-03-05T15:49:00
36400,234,225,SCREEN-3,Hindi,,False,,,519,,2026-03-05T15:50:00,2026-03-05T18:40:00
36400,234,230,SCREEN-4,Hindi,,False,,,519,,2026-03-05T18:30:00,2026-03-05T21:18:00
36400,234,231,SCREEN-2,Hindi,,False,,,519,,2026-03-05T21:10:00,2026-03-06T00:00:00
36400,267,252,SCREEN 1,Hindi,,False,,,14,,2026-03-05T13:45:00,2026-03-05T16:28:00
36400,267,265,SCREEN 1,Hindi,,False,,,14,,2026-03-05T16:30:00,2026-03-05T19:13:00
36400,267,260,SCREEN 1,Hindi,,False,,,14,,2026-03-05T19:15:00,2026-03-05T21:59:00
36400,267,265,SCREEN 1,Hindi,,False,,,14,,2026-03-05T22:00:00,2026-03-06T00:47:00
36400,104,99,SCREEN 5,Hindi,,False,LASER,,282,laser,2026-03-05T11:00:00,2026-03-05T13:43:00
36400,104,100,SCREEN 5,Hindi,,False,LASER,,282,laser,2026-03-05T13:45:00,2026-03-05T16:28:00
36400,104,104,SCREEN 5,Hindi,,False,LASER,,282,laser,2026-03-05T16:30:00,2026-03-05T19:13:00
36400,104,104,SCREEN 5,Hindi,,False,LASER,,282,laser,2026-03-05T19:15:00,2026-03-05T21:58:00
36400,104,104,SCREEN 5,Hindi,,False,LASER,,282,laser,2026-03-05T22:00:00,2026-03-06T00:45:00
36400,183,158,SCREEN 3,Hindi,,False,,,261,,2026-03-05T12:45:00,2026-03-05T15:28:00
36400,183,181,SCREEN 3,Hindi,,False,,,261,,2026-03-05T15:30:00,2026-03-05T18:13:00
36400,183,183,SCREEN 3,Hindi,,False,,,261,,2026-03-05T18:15:00,2026-03-05T20:58:00
36400,183,180,SCREEN 3,Hindi,,False,,,261,,2026-03-05T21:00:00,2026-03-05T23:45:00
36400,271,256,AUDI 05,Hindi,,False,BIGPIX,,583,bigpix,2026-03-05T10:40:00,2026-03-05T13:27:00
36400,271,264,AUDI 05,Hindi,,False,BIGPIX,,583,bigpix,2026-03-05T16:05:00,2026-03-05T18:52:00
36400,26,23,AUDI 08,Hindi,,False,DINE-IN,,583,dine-in,2026-03-05T12:55:00,2026-03-05T15:42:00
36400,105,96,AUDI 05,Hindi,,False,,,385,,2026-03-05T10:30:00,2026-03-05T13:22:00
36400,277,268,AUDI 02,Hindi,,False,,,385,,2026-03-05T12:40:00,2026-03-05T15:29:00
36400,277,277,AUDI 02,Hindi,,False,,,385,,2026-03-05T15:30:00,2026-03-05T18:19:00
36400,277,277,AUDI 02,Hindi,,False,,,385,,2026-03-05T18:20:00,2026-03-05T21:09:00
36400,277,277,AUDI 02,Hindi,,False,,,385,,2026-03-05T21:10:00,2026-03-06T00:02:00
36400,279,259,AUDI 04,Hindi,ATMOS,False,,,520,,2026-03-05T10:40:00,2026-03-05T13:28:00
36400,279,242,AUDI 04,Hindi,ATMOS,False,,,520,,2026-03-05T13:30:00,2026-03-05T16:18:00
36400,279,252,AUDI 04,Hindi,ATMOS,False,,,520,,2026-03-05T16:20:00,2026-03-05T19:08:00
36400,279,272,AUDI 04,Hindi,ATMOS,False,,,520,,2026-03-05T19:10:00,2026-03-05T21:58:00
36400,279,269,AUDI 04,Hindi,ATMOS,False,,,520,,2026-03-05T22:00:00,2026-03-06T00:50:00
36400,31,29,AUDI 11 GOLD,Hindi,,False,GOLD,,520,gold,2026-03-05T13:00:00,2026-03-05T15:48:00
36400,31,31,AUDI 11 GOLD,Hindi,,False,GOLD,,520,gold,2026-03-05T18:50:00,2026-03-05T21:38:00
36400,31,29,AUDI 11 GOLD,Hindi,,False,GOLD,,520,gold,2026-03-05T21:40:00,2026-03-06T00:30:00
36400,192,187,SCREEN-4,Hindi,ATMOS,False,,,522,,2026-03-05T12:50:00,2026-03-05T15:39:00
36400,178,166,SCREEN-3,Hindi,ATMOS,False,,,522,,2026-03-05T15:16:00,2026-03-05T18:04:00
36400,192,187,SCREEN-4,Hindi,ATMOS,False,,,522,,2026-03-05T18:40:00,2026-03-05T21:29:00
36400,192,185,SCREEN-4,Hindi,ATMOS,False,,,522,,2026-03-05T21:30:00,2026-03-06T00:21:00
36400,215,211,SCREEN 2,Hindi,,False,,,148,,2026-03-05T22:25:00,2026-03-06T01:10:00
36400,36,26,SCREEN 3,Hindi,,False,INSIGNIA,,148,insignia,2026-03-05T13:00:00,2026-03-05T15:43:00
36400,36,32,SCREEN 3,Hindi,,False,INSIGNIA,,148,insignia,2026-03-05T18:45:00,2026-03-05T21:28:00
36400,304,285,SCREEN 3,Hindi,,False,,,127,,2026-03-05T11:05:00,2026-03-05T13:49:00
36400,304,276,SCREEN 3,Hindi,,False,,,127,,2026-03-05T13:50:00,2026-03-05T16:34:00
36400,304,302,SCREEN 3,Hindi,,False,,,127,,2026-03-05T19:15:00,2026-03-05T21:59:00
36400,304,304,SCREEN 3,Hindi,,False,,,127,,2026-03-05T22:00:00,2026-03-06T00:47:00
36400,108,90,SCREEN 2,Hindi,,False,,,208,,2026-03-05T11:10:00,2026-03-05T13:53:00
36400,108,94,SCREEN 2,Hindi,,False,,,208,,2026-03-05T13:55:00,2026-03-05T16:38:00
36400,108,63,SCREEN 2,Hindi,,False,,,208,,2026-03-05T19:15:00,2026-03-05T21:58:00
36400,108,101,SCREEN 2,Hindi,,False,,,208,,2026-03-05T22:00:00,2026-03-06T00:45:00
36400,190,174,AUDI 04,Hindi,,False,LASER,,528,laser,2026-03-05T11:00:00,2026-03-05T13:47:00
36400,118,105,AUDI 01,Hindi,,False,LASER,,528,laser,2026-03-05T12:00:00,2026-03-05T14:49:00
36400,190,184,AUDI 04,Hindi,,False,LASER,,528,laser,2026-03-05T16:35:00,2026-03-05T19:21:00
36400,178,178,AUDI 02,Hindi,,False,LASER,,528,laser,2026-03-05T18:50:00,2026-03-05T21:42:00
36400,190,190,AUDI 04,Hindi,,False,LASER,,528,laser,2026-03-05T22:05:00,2026-03-06T00:49:00
36400,40,40,AUDI 04,Hindi,,False,,,529,,2026-03-05T13:50:00,2026-03-05T16:24:00
36400,40,32,AUDI 04,Hindi,,False,,,529,,2026-03-05T16:25:00,2026-03-05T18:59:00
36400,41,31,AUDI 01,Hindi,,False,,,529,,2026-03-05T22:00:00,2026-03-06T00:37:00
36400,245,238,AUDI 7,Hindi,ATMOS,False,,,507,,2026-03-05T09:45:00,2026-03-05T12:34:00
36400,245,223,AUDI 7,Hindi,ATMOS,False,,,507,,2026-03-05T15:35:00,2026-03-05T18:26:00
36400,28,25,AUDI 10 GOLD,Hindi,,False,GOLD,,507,gold,2026-03-05T10:00:00,2026-03-05T12:51:00
36400,28,20,AUDI 10 GOLD,Hindi,,False,GOLD,,507,gold,2026-03-05T13:05:00,2026-03-05T15:54:00
36400,28,24,AUDI 11 GOLD,Hindi,,False,GOLD,,507,gold,2026-03-05T18:40:00,2026-03-05T21:29:00
36400,28,28,AUDI 11 GOLD,Hindi,,False,GOLD,,507,gold,2026-03-05T21:30:00,2026-03-06T00:22:00
36400,48,43,SCREEN 12,Hindi,,False,INSIGNIA,,309,insignia,2026-03-05T12:20:00,2026-03-05T15:09:00
36400,48,48,SCREEN 12,Hindi,,False,INSIGNIA,,309,insignia,2026-03-05T18:25:00,2026-03-05T21:14:00
36400,48,46,SCREEN 12,Hindi,,False,INSIGNIA,,309,insignia,2026-03-05T21:15:00,2026-03-06T00:07:00
36400,202,167,SCREEN 1,Hindi,ATMOS,False,LASER,,309,laser,2026-03-05T10:40:00,2026-03-05T13:29:00
36400,202,162,SCREEN 1,Hindi,ATMOS,False,LASER,,309,laser,2026-03-05T13:30:00,2026-03-05T16:19:00
36400,165,157,SCREEN 4,Hindi,ATMOS,False,LASER,,309,laser,2026-03-05T16:20:00,2026-03-05T19:09:00
36400,165,160,SCREEN 4,Hindi,ATMOS,False,LASER,,309,laser,2026-03-05T19:10:00,2026-03-05T21:59:00
36400,165,135,SCREEN 4,Hindi,ATMOS,False,LASER,,309,laser,2026-03-05T22:00:00,2026-03-06T00:49:00
36412,144,135,SCREEN 5,Hindi,,False,,,24,,2026-03-05T10:50:00,2026-03-05T13:37:00
36412,137,135,SCREEN 2,Hindi,,False,,,14,,2026-03-05T16:30:00,2026-03-05T19:17:00
36412,152,146,AUDI 04,Hindi,,True,,,390,,2026-03-05T18:50:00,2026-03-05T21:44:00
36412,62,62,SCREEN 2,Hindi,ATMOS,False,INSIGNIA,,110,insignia,2026-03-05T13:00:00,2026-03-05T15:47:00
36412,154,152,AUDI 02,Hindi,,True,,,583,,2026-03-05T18:50:00,2026-03-05T21:44:00
36412,161,158,AUDI 04,Hindi,,True,LASER,,531,laser,2026-03-05T15:20:00,2026-03-05T18:11:00
36412,151,141,AUDI 09,Hindi,,True,,,520,,2026-03-05T16:35:00,2026-03-05T19:29:00
36412,30,26,AUDI 10 GOLD,Hindi,,True,GOLD,,520,gold,2026-03-05T22:00:00,2026-03-06T00:54:00
36412,217,202,SCREEN 1,Hindi,,True,,,510,,2026-03-05T13:15:00,2026-03-05T16:09:00
36412,230,216,AUDI 06,Hindi,ATMOS,True,,,533,,2026-03-05T12:50:00,2026-03-05T15:44:00
36412,53,53,AUDI 02,Hindi,ATMOS,True,LUXE,,533,luxe,2026-03-05T18:20:00,2026-03-05T21:14:00
36412,228,205,AUDI 09,Hindi,,True,,,511,,2026-03-05T13:05:00,2026-03-05T15:59:00
36412,199,189,AUDI 06,Hindi,,True,,,512,,2026-03-05T12:05:00,2026-03-05T14:59:00
36412,105,102,SCREEN 1,Hindi,,False,,,208,,2026-03-05T18:55:00,2026-03-05T21:44:00
36412,170,161,SCREEN 3,Hindi,ATMOS,True,LASER,,309,laser,2026-03-05T15:30:00,2026-03-05T18:24:00
36412,40,38,AUDI 05,Hindi,,True,,,529,,2026-03-05T21:30:00,2026-03-06T00:09:00
36412,183,171,AUDI 9,Hindi,,True,,,507,,2026-03-05T13:00:00,2026-03-05T15:52:00
35805,206,206,SCREEN 5,Hindi,ATMOS,True,ATMOS,,110,atmos,2026-03-05T19:05:00,2026-03-05T21:58:00
35805,154,145,AUDI 02,Hindi,,True,,,583,,2026-03-05T12:10:00,2026-03-05T15:08:00
35805,145,139,SCREEN 4,Hindi,,True,,,24,,2026-03-05T22:15:00,2026-03-06T01:08:00
35805,110,106,AUDI 06,Hindi,,True,,,520,,2026-03-05T19:00:00,2026-03-05T21:58:00
35805,217,217,SCREEN 1,Hindi,,True,,,510,,2026-03-05T21:50:00,2026-03-06T00:48:00
35805,125,121,SCREEN-1,Hindi,ATMOS,True,,,522,,2026-03-05T18:45:00,2026-03-05T21:42:00
35805,230,223,AUDI 06,Hindi,ATMOS,True,,,533,,2026-03-05T15:45:00,2026-03-05T18:43:00
35805,58,58,AUDI 03,Hindi,,True,LUXE,,533,luxe,2026-03-05T21:00:00,2026-03-05T23:58:00
35805,276,215,AUDI 08,Hindi,,True,,,511,,2026-03-05T16:40:00,2026-03-05T19:24:00
35805,192,173,AUDI 02,Hindi,,True,,,512,,2026-03-05T13:30:00,2026-03-05T16:28:00
35805,40,35,AUDI 05,Hindi,,True,,,529,,2026-03-05T18:45:00,2026-03-05T21:28:00
35805,166,164,AUDI 8,Hindi,,True,,,507,,2026-03-05T22:00:00,2026-03-06T00:58:00
35805,28,22,AUDI 10 GOLD,Hindi,,True,GOLD,,507,gold,2026-03-05T15:55:00,2026-03-05T18:51:00
35805,41,39,SCREEN 14,Hindi,,True,INSIGNIA,,309,insignia,2026-03-05T11:00:00,2026-03-05T13:58:00
35805,170,168,SCREEN 3,Hindi,ATMOS,True,LASER,,309,laser,2026-03-05T21:00:00,2026-03-05T23:58:00
35040,41,39,INSIGNIA 3,Hindi,,True,INSIGNIA,,24,insignia,2026-03-05T17:25:00,2026-03-05T20:59:00
35040,268,264,SCREEN 3,Hindi,,True,,,14,,2026-03-05T14:55:00,2026-03-05T18:29:00
35040,245,245,AUDI 05,Hindi,,True,,,390,,2026-03-05T18:20:00,2026-03-05T21:59:00
35040,24,18,AUDI 08,Hindi,,True,GOLD,,390,gold,2026-03-05T13:50:00,2026-03-05T17:29:00
35040,242,242,SCREEN 3,Hindi,ATMOS,True,ATMOS,,150,atmos,2026-03-05T21:30:00,2026-03-06T01:04:00
35040,154,149,AUDI 02,Hindi,,True,,,583,,2026-03-05T15:10:00,2026-03-05T18:49:00
35040,95,88,AUDI 07,Hindi,,True,,,385,,2026-03-05T14:35:00,2026-03-05T18:14:00
35040,213,213,SCREEN 4,Hindi,,True,LASER,,231,laser,2026-03-05T21:30:00,2026-03-06T01:04:00
35040,184,182,SCREEN 4,Hindi,,True,,,110,,2026-03-05T12:35:00,2026-03-05T16:09:00
35040,144,144,AUDI 07,Hindi,,True,LASER,,531,laser,2026-03-05T21:00:00,2026-03-06T00:39:00
35040,143,139,AUDI 08,Hindi,,True,,,520,,2026-03-05T15:05:00,2026-03-05T18:44:00
35040,143,143,AUDI 08,Hindi,,True,,,520,,2026-03-05T21:45:00,2026-03-06T01:24:00
35040,206,205,SCREEN 2,Hindi,,True,,,510,,2026-03-05T15:10:00,2026-03-05T18:49:00
35040,125,125,SCREEN-1,Hindi,ATMOS,True,,,522,,2026-03-05T12:00:00,2026-03-05T15:39:00
35040,320,304,AUDI 04,Hindi,ATMOS,True,ATMOS,,511,atmos,2026-03-05T11:25:00,2026-03-05T15:04:00
35040,320,320,AUDI 04,Hindi,ATMOS,True,ATMOS,,511,atmos,2026-03-05T18:05:00,2026-03-05T21:44:00
35040,201,189,AUDI 08,Hindi,,True,,,533,,2026-03-05T12:00:00,2026-03-05T15:39:00
35040,53,53,AUDI 02,Hindi,ATMOS,True,LUXE,,533,luxe,2026-03-05T21:15:00,2026-03-06T00:54:00
35040,36,36,SCREEN 3,Hindi,,True,INSIGNIA,,148,insignia,2026-03-05T21:30:00,2026-03-06T01:04:00
35040,199,196,AUDI 06,Hindi,,True,,,512,,2026-03-05T15:00:00,2026-03-05T18:39:00
35040,41,36,AUDI 01,Hindi,,True,,,529,,2026-03-05T16:00:00,2026-03-05T19:24:00
35040,28,18,AUDI 11 GOLD,Hindi,,True,GOLD,,507,gold,2026-03-05T12:00:00,2026-03-05T15:39:00
35040,170,159,SCREEN 2,Hindi,,True,LASER,,309,laser,2026-03-05T18:00:00,2026-03-05T21:39:00
31741,186,186,SCREEN 2,English,,False,,,24,,2026-03-06T11:50:00,2026-03-06T14:39:00
31741,186,184,SCREEN 2,English,,False,,,24,,2026-03-06T17:05:00,2026-03-06T19:54:00
31741,186,186,SCREEN 2,English,,False,,,24,,2026-03-06T22:20:00,2026-03-07T01:09:00
31741,267,267,SCREEN 1,English,,False,,,14,,2026-03-06T11:00:00,2026-03-06T13:44:00
31741,267,267,SCREEN 1,English,,False,,,14,,2026-03-06T16:30:00,2026-03-06T19:19:00
31741,267,267,SCREEN 1,English,,False,,,14,,2026-03-06T22:20:00,2026-03-07T01:09:00
31741,152,152,AUDI 04,English,,False,,,390,,2026-03-06T13:00:00,2026-03-06T15:49:00
31741,52,52,AUDI 01,English,,False,GOLD,,390,gold,2026-03-06T18:40:00,2026-03-06T21:29:00
31741,259,258,AUDI 03,English,IMAX,True,IMAX,IMAX,390,imax,2026-03-06T11:30:00,2026-03-06T14:19:00
