movieId,totalSeats,availableSeats,screenName,language,movieFormat,subtitle,screenType,filmFormat,theatreId,experienceKey,startTime,endTime
34782,206,206,SCREEN 1,English,ATMOS,True,ATMOS,,24,atmos,2026-03-05T16:30:00,2026-03-05T18:59:00
34782,52,52,AUDI 01,English,ATMOS,True,GOLD,,390,gold,2026-03-05T18:55:00,2026-03-05T21:29:00
34782,259,257,AUDI 03,English,IMAX,True,IMAX,IMAX,390,imax,2026-03-05T16:35:00,2026-03-05T19:09:00
34782,259,256,AUDI 03,English,IMAX,True,IMAX,IMAX,390,imax,2026-03-05T22:30:00,2026-03-06T01:04:00
34782,188,170,AUDI 03,English,,True,,,391,,2026-03-05T11:25:00,2026-03-05T13:56:00
34782,188,175,AUDI 03,English,,True,,,391,,2026-03-05T14:00:00,2026-03-05T16:31:00
34782,188,188,AUDI 03,English,,True,,,391,,2026-03-05T19:25:00,2026-03-05T21:56:00
34782,188,188,AUDI 04,English,,True,,,391,,2026-03-05T22:10:00,2026-03-06T00:41:00
34782,242,242,SCREEN 3,English,ATMOS,True,ATMOS,,150,atmos,2026-03-05T18:55:00,2026-03-05T21:24:00
34782,321,321,IMAX 5,English,IMAX,True,IMAX,IMAX,231,imax,2026-03-05T11:05:00,2026-03-05T13:33:00
34782,321,321,IMAX 5,English,IMAX,True,IMAX,IMAX,231,imax,2026-03-05T16:50:00,2026-03-05T19:18:00
34782,321,320,IMAX 5,English,IMAX,True,IMAX,IMAX,231,imax,2026-03-05T19:25:00,2026-03-05T21:54:00
34782,206,202,SCREEN 5,English,ATMOS,True,ATMOS,,110,atmos,2026-03-05T11:20:00,2026-03-05T13:49:00
34782,206,196,SCREEN 5,English,ATMOS,True,ATMOS,,110,atmos,2026-03-05T13:55:00,2026-03-05T16:24:00
34782,206,206,SCREEN 5,English,ATMOS,True,ATMOS,,110,atmos,2026-03-05T16:30:00,2026-03-05T18:59:00
34782,206,206,SCREEN 5,English,ATMOS,True,ATMOS,,110,atmos,2026-03-05T22:00:00,2026-03-06T00:29:00
34782,76,76,AUDI 05 4DX,English,4DX,True,4DX,,531,4dx,2026-03-05T11:10:00,2026-03-05T13:24:00
34782,76,66,AUDI 05 4DX,English,4DX,True,4DX,,531,4dx,2026-03-05T13:25:00,2026-03-05T15:39:00
34782,76,76,AUDI 05 4DX,English,4DX,True,4DX,,531,4dx,2026-03-05T19:30:00,2026-03-05T21:44:00
34782,318,316,AUDI 01 PXL,English,ATMOS,True,PXL,,531,pxl,2026-03-05T16:50:00,2026-03-05T19:21:00
34782,318,316,AUDI 01 PXL,English,ATMOS,True,PXL,,531,pxl,2026-03-05T22:15:00,2026-03-06T00:46:00
34782,259,250,SCREEN 3,English,ATMOS,True,,,510,,2026-03-05T14:00:00,2026-03-05T16:34:00
34782,259,257,SCREEN 3,English,ATMOS,True,,,510,,2026-03-05T19:25:00,2026-03-05T21:59:00
34782,88,77,AUDI 11 4DX,English,4DX,True,4DX,,533,4dx,2026-03-05T12:40:00,2026-03-05T14:54:00
34782,88,84,AUDI 11 4DX,English,4DX,True,4DX,,533,4dx,2026-03-05T14:55:00,2026-03-05T17:09:00
34782,88,88,AUDI 11 4DX,English,4DX,True,4DX,,533,4dx,2026-03-05T19:00:00,2026-03-05T21:14:00
34782,231,229,AUDI 11,English,,True,,,511,,2026-03-05T19:40:00,2026-03-05T22:14:00
34782,81,80,AUDI 03 4DX,English,4DX,True,4DX,,511,4dx,2026-03-05T11:05:00,2026-03-05T13:19:00
34782,81,76,AUDI 03 4DX,English,4DX,True,4DX,,511,4dx,2026-03-05T15:10:00,2026-03-05T17:24:00
34782,81,80,AUDI 03 4DX,English,4DX,True,4DX,,511,4dx,2026-03-05T21:15:00,2026-03-05T23:29:00
34782,44,42,AUDI 01 GOLD,English,,True,GOLD,,511,gold,2026-03-05T13:50:00,2026-03-05T16:24:00
34782,84,78,AUDI 04 4DX,English,4DX,True,4DX,,534,4dx,2026-03-05T11:55:00,2026-03-05T14:09:00
34782,84,82,AUDI 04 4DX,English,4DX,True,4DX,,534,4dx,2026-03-05T14:10:00,2026-03-05T16:24:00
34782,84,84,AUDI 04 4DX,English,4DX,True,4DX,,534,4dx,2026-03-05T18:15:00,2026-03-05T20:29:00
34782,192,190,AUDI 02,English,,True,,,512,,2026-03-05T22:30:00,2026-03-06T01:04:00
34782,86,85,AUDI 01,English,4DX,True,4DX,,512,4dx,2026-03-05T13:15:00,2026-03-05T15:29:00
34782,86,86,AUDI 01,English,4DX,True,4DX,,512,4dx,2026-03-05T15:30:00,2026-03-05T17:44:00
34782,86,86,AUDI 01,English,4DX,True,4DX,,512,4dx,2026-03-05T19:35:00,2026-03-05T21:49:00
34782,234,230,SCREEN-5,English,,True,,,519,,2026-03-05T22:00:00,2026-03-06T00:34:00
34782,137,137,SCREEN 4,English,,True,,,14,,2026-03-05T18:40:00,2026-03-05T21:07:00
34782,104,104,SCREEN 4,English,,True,LASER,,282,laser,2026-03-05T11:20:00,2026-03-05T13:49:00
34782,104,100,SCREEN 4,English,,True,LASER,,282,laser,2026-03-05T13:55:00,2026-03-05T16:24:00
34782,104,99,SCREEN 4,English,,True,LASER,,282,laser,2026-03-05T19:35:00,2026-03-05T22:04:00
34782,104,104,SCREEN 4,English,,True,LASER,,282,laser,2026-03-05T22:10:00,2026-03-06T00:39:00
34782,183,171,SCREEN 4,English,,True,,,261,,2026-03-05T12:50:00,2026-03-05T15:17:00
34782,183,183,SCREEN 4,English,,True,,,261,,2026-03-05T21:35:00,2026-03-06T00:02:00
34782,190,175,AUDI 07,English,,True,,,583,,2026-03-05T10:50:00,2026-03-05T13:04:00
34782,271,267,AUDI 05,English,,True,BIGPIX,,583,bigpix,2026-03-05T13:30:00,2026-03-05T16:04:00
34782,26,26,AUDI 08,English,,True,DINE-IN,,583,dine-in,2026-03-05T15:45:00,2026-03-05T18:19:00
34782,26,26,AUDI 08,English,,True,DINE-IN,,583,dine-in,2026-03-05T21:10:00,2026-03-05T23:44:00
34782,235,230,AUDI 01,English,,True,,,385,,2026-03-05T10:10:00,2026-03-05T12:44:00
34782,235,231,AUDI 01,English,,True,,,385,,2026-03-05T12:45:00,2026-03-05T15:19:00
34782,272,271,AUDI 03,English,,True,,,385,,2026-03-05T15:55:00,2026-03-05T18:29:00
34782,108,108,AUDI 07 4DX,English,4DX,True,4DX,,520,4dx,2026-03-05T12:50:00,2026-03-05T15:04:00
34782,108,108,AUDI 07 4DX,English,4DX,True,4DX,,520,4dx,2026-03-05T16:55:00,2026-03-05T19:09:00
34782,243,235,AUDI 02 IMAX,English,IMAX,True,IMAX,IMAX,520,imax,2026-03-05T13:50:00,2026-03-05T16:24:00
34782,303,299,AUDI 02 IMAX,English,IMAX,True,IMAX,IMAX,520,imax,2026-03-05T19:25:00,2026-03-05T21:59:00
34782,243,239,AUDI 02 IMAX,English,IMAX,True,IMAX,IMAX,520,imax,2026-03-05T22:00:00,2026-03-06T00:34:00
34782,236,230,IMAX 4,English,IMAX,True,IMAX,IMAX,148,imax,2026-03-05T10:15:00,2026-03-05T12:42:00
34782,236,236,IMAX 4,English,IMAX,True,IMAX,IMAX,148,imax,2026-03-05T12:50:00,2026-03-05T15:17:00
34782,236,234,IMAX 4,English,IMAX,True,IMAX,IMAX,148,imax,2026-03-05T18:35:00,2026-03-05T21:02:00
34782,276,276,SCREEN 2,English,,True,,,127,,2026-03-05T16:00:00,2026-03-05T18:29:00
34782,105,105,SCREEN 1,English,,True,,,208,,2026-03-05T13:20:00,2026-03-05T15:49:00
34782,108,108,SCREEN 2,English,,True,,,208,,2026-03-05T16:40:00,2026-03-05T19:07:00
34782,92,88,AUDI 2 4DX,English,4DX,True,4DX,,507,4dx,2026-03-05T15:50:00,2026-03-05T18:04:00
34782,92,87,AUDI 2 4DX,English,4DX,True,4DX,,507,4dx,2026-03-05T19:55:00,2026-03-05T22:09:00
34782,335,331,AUDI 1 IMAX,English,IMAX,True,IMAX,IMAX,507,imax,2026-03-05T10:40:00,2026-03-05T13:14:00
34782,335,335,AUDI 1 IMAX,English,IMAX,True,IMAX,IMAX,507,imax,2026-03-05T16:35:00,2026-03-05T19:09:00
34782,335,332,AUDI 1 IMAX,English,IMAX,True,IMAX,IMAX,507,imax,2026-03-05T22:30:00,2026-03-06T01:04:00
34782,41,40,AUDI 01,English,,True,,,529,,2026-03-05T10:50:00,2026-03-05T13:09:00
34782,44,42,AUDI 02,English,,True,,,529,,2026-03-05T16:05:00,2026-03-05T18:24:00
34782,40,38,AUDI 03,English,,True,,,529,,2026-03-05T22:10:00,2026-03-06T00:29:00
34782,41,41,SCREEN 14,English,,True,INSIGNIA,,309,insignia,2026-03-05T16:50:00,2026-03-05T19:24:00
34782,170,168,SCREEN 7,English,SCREEN X,True,SCREEN X,,309,screen-x,2026-03-05T10:30:00,2026-03-05T13:04:00
34782,170,165,SCREEN 7,English,SCREEN X,True,SCREEN X,,309,screen-x,2026-03-05T13:05:00,2026-03-05T15:39:00
34782,170,170,SCREEN 7,English,SCREEN X,True,SCREEN X,,309,screen-x,2026-03-05T19:40:00,2026-03-05T22:14:00
36700,171,138,AUDI 05,Kannada,,False,,,391,,2026-03-05T12:30:00,2026-03-05T15:30:00
36700,171,171,AUDI 05,Kannada,,False,,,391,,2026-03-05T18:25:00,2026-03-05T20:58:00
36700,170,170,AUDI 02,Kannada,,False,,,391,,2026-03-05T21:40:00,2026-03-06T00:13:00
36700,234,234,SCREEN 2,Kannada,,False,,,150,,2026-03-05T18:10:00,2026-03-05T20:45:00
36700,171,170,SCREEN 1,Kannada,,False,,,261,,2026-03-05T15:50:00,2026-03-05T18:23:00
36700,155,136,AUDI 01,Kannada,,False,,,583,,2026-03-05T12:25:00,2026-03-05T15:00:00
36700,194,193,AUDI 06,Kannada,,False,,,385,,2026-03-05T15:45:00,2026-03-05T18:20:00
36700,194,194,AUDI 06,Kannada,,False,,,385,,2026-03-05T21:40:00,2026-03-06T00:43:00
36700,213,176,SCREEN 4,Kannada,,False,LASER,,231,laser,2026-03-05T12:30:00,2026-03-05T15:05:00
36700,213,213,SCREEN 4,Kannada,,False,LASER,,231,laser,2026-03-05T18:25:00,2026-03-05T21:00:00
36700,144,116,AUDI 07,Kannada,,False,LASER,,531,laser,2026-03-05T12:10:00,2026-03-05T14:45:00
36700,182,178,AUDI 02,Kannada,,False,LASER,,531,laser,2026-03-05T15:55:00,2026-03-05T18:58:00
36700,110,105,AUDI 06,Kannada,,False,,,520,,2026-03-05T15:55:00,2026-03-05T18:30:00
36700,85,83,AUDI 05,Kannada,,False,,,520,,2026-03-05T22:10:00,2026-03-06T00:45:00
36700,201,169,AUDI 09,Kannada,,False,,,533,,2026-03-05T12:30:00,2026-03-05T15:33:00
36700,230,228,AUDI 06,Kannada,,False,,,533,,2026-03-05T18:45:00,2026-03-05T21:20:00
36700,125,125,SCREEN-1,Kannada,,False,,,522,,2026-03-05T15:40:00,2026-03-05T18:15:00
36700,375,367,AUDI 05,Kannada,,False,ATMOS,,511,atmos,2026-03-05T15:35:00,2026-03-05T18:10:00
36700,375,375,AUDI 05,Kannada,,False,ATMOS,,511,atmos,2026-03-05T21:30:00,2026-03-06T00:05:00
36700,44,44,AUDI 02 GOLD,Kannada,,False,GOLD,,511,gold,2026-03-05T18:25:00,2026-03-05T21:00:00
36700,215,165,SCREEN 2,Kannada,,False,,,148,,2026-03-05T13:30:00,2026-03-05T16:02:00
36700,233,203,AUDI 06,Kannada,,False,LASER,,534,laser,2026-03-05T12:10:00,2026-03-05T14:45:00
36700,233,233,AUDI 06,Kannada,,False,LASER,,534,laser,2026-03-05T18:05:00,2026-03-05T20:40:00
36700,121,121,AUDI 02,Kannada,,False,LASER,,534,laser,2026-03-05T21:00:00,2026-03-05T23:32:00
36700,276,276,SCREEN 2,Kannada,,False,,,127,,2026-03-05T13:00:00,2026-03-05T15:59:00
36700,178,177,AUDI 02,Kannada,,False,LASER,,528,laser,2026-03-05T15:45:00,2026-03-05T18:20:00
36700,178,178,AUDI 02,Kannada,,False,LASER,,528,laser,2026-03-05T21:45:00,2026-03-06T00:22:00
36700,44,44,AUDI 02,Kannada,,False,,,529,,2026-03-05T11:00:00,2026-03-05T13:25:00
36700,162,162,SCREEN 9,Kannada,,False,LASER,,309,laser,2026-03-05T18:45:00,2026-03-05T21:43:00
36700,234,220,SCREEN-5,Kannada,,False,,,519,,2026-03-05T13:05:00,2026-03-05T15:40:00
36700,234,232,SCREEN-5,Kannada,,False,,,519,,2026-03-05T18:55:00,2026-03-05T21:30:00
36754,41,41,INSIGNIA 3,Hindi,,False,INSIGNIA,,24,insignia,2026-03-06T19:15:00,2026-03-06T22:08:00
36754,137,137,SCREEN 4,Hindi,,False,,,14,,2026-03-06T19:05:00,2026-03-06T21:58:00
36754,152,152,AUDI 04,Hindi,,False,,,390,,2026-03-06T21:45:00,2026-03-07T00:40:00
36754,104,104,SCREEN 5,Hindi,,False,LASER,,282,laser,2026-03-06T19:05:00,2026-03-06T21:58:00
36754,183,183,SCREEN 4,Hindi,,False,,,261,,2026-03-06T19:15:00,2026-03-06T22:08:00
36754,154,154,AUDI 02,Hindi,,False,,,583,,2026-03-06T19:15:00,2026-03-06T22:08:00
36754,95,95,AUDI 07,Hindi,,False,,,385,,2026-03-06T21:50:00,2026-03-07T00:45:00
36754,213,213,SCREEN 4,Hindi,,False,LASER,,231,laser,2026-03-06T18:45:00,2026-03-06T21:38:00
36754,167,165,SCREEN 3,Hindi,,False,LASER,,110,laser,2026-03-06T13:20:00,2026-03-06T16:13:00
36754,151,151,AUDI 09,Hindi,,False,,,520,,2026-03-06T19:05:00,2026-03-06T21:58:00
36754,370,369,AUDI 07,Hindi,,False,,,511,,2026-03-06T18:35:00,2026-03-06T21:28:00
36754,192,192,AUDI 02,Hindi,,False,,,512,,2026-03-06T13:00:00,2026-03-06T15:53:00
36754,105,105,SCREEN 1,Hindi,,False,,,208,,2026-03-06T14:05:00,2026-03-06T17:02:00
36754,41,38,AUDI 01,Hindi,,False,,,529,,2026-03-06T14:00:00,2026-03-06T16:43:00
36754,28,26,AUDI 10 GOLD,Hindi,,False,GOLD,,507,gold,2026-03-06T16:15:00,2026-03-06T19:08:00
36754,162,162,SCREEN 9,Hindi,,False,LASER,,309,laser,2026-03-06T12:05:00,2026-03-06T14:58:00
35811,131,129,AUDI 06,English,,False,CLUB,,583,club,2026-03-05T22:00:00,2026-03-06T00:47:00
35811,320,320,AUDI 04,English,,False,ATMOS,,511,atmos,2026-03-05T21:45:00,2026-03-06T00:32:00
35811,44,38,AUDI 01 GOLD,English,,False,GOLD,,511,gold,2026-03-05T16:25:00,2026-03-05T19:12:00
35811,152,148,AUDI 04,English,,False,,,390,,2026-03-05T16:00:00,2026-03-05T18:47:00
35811,24,24,AUDI 09,English,,False,GOLD,,390,gold,2026-03-05T18:00:00,2026-03-05T20:47:00
35811,24,22,AUDI 08,English,,False,GOLD,,390,gold,2026-03-05T20:30:00,2026-03-05T23:17:00
35811,40,35,AUDI 03,English,,False,,,529,,2026-03-05T10:45:00,2026-03-05T13:17:00
35811,41,34,AUDI 01,English,,False,,,529,,2026-03-05T19:25:00,2026-03-05T21:57:00
35811,40,34,AUDI 04,English,,False,,,529,,2026-03-05T21:45:00,2026-03-06T00:17:00
35811,183,175,AUDI 9,English,,False,,,507,,2026-03-05T10:00:00,2026-03-05T12:47:00
35811,183,171,AUDI 9,English,,False,,,507,,2026-03-05T22:10:00,2026-03-06T00:55:00
35811,41,38,SCREEN 14,English,,False,INSIGNIA,,309,insignia,2026-03-05T14:00:00,2026-03-05T16:47:00
35811,132,118,SCREEN 10,English,,False,LASER,,309,laser,2026-03-05T16:35:00,2026-03-05T19:22:00
36699,137,137,SCREEN 2,Kannada,,False,,,14,,2026-03-05T19:20:00,2026-03-05T22:06:00
36699,152,149,AUDI 04,Kannada,,False,,,390,,2026-03-05T13:10:00,2026-03-05T15:58:00
36699,127,116,AUDI 01,Kannada,,False,,,391,,2026-03-05T11:00:00,2026-03-05T13:33:00
36699,171,168,AUDI 05,Kannada,,False,,,391,,2026-03-05T15:35:00,2026-03-05T18:21:00
36699,171,171,AUDI 05,Kannada,,False,,,391,,2026-03-05T21:30:00,2026-03-06T00:16:00
36699,104,103,SCREEN 1,Kannada,,False,,,282,,2026-03-05T18:10:00,2026-03-05T20:58:00
36699,234,234,SCREEN 2,Kannada,,False,,,150,,2026-03-05T15:20:00,2026-03-05T18:08:00
36699,171,167,SCREEN 1,Kannada,,False,,,261,,2026-03-05T18:55:00,2026-03-05T21:41:00
36699,155,152,AUDI 01,Kannada,,False,,,583,,2026-03-05T15:30:00,2026-03-05T18:18:00
36699,194,189,AUDI 06,Kannada,,False,,,385,,2026-03-05T12:55:00,2026-03-05T15:43:00
36699,194,194,AUDI 06,Kannada,,False,,,385,,2026-03-05T18:50:00,2026-03-05T21:38:00
36699,213,212,SCREEN 2,Kannada,,False,,,231,,2026-03-05T15:15:00,2026-03-05T18:03:00
36699,213,213,SCREEN 2,Kannada,,False,,,231,,2026-03-05T21:15:00,2026-03-06T00:03:00
36699,167,167,SCREEN 3,Kannada,,False,LASER,,110,laser,2026-03-05T14:50:00,2026-03-05T17:36:00
36699,85,75,AUDI 05,Kannada,,False,,,520,,2026-03-05T10:30:00,2026-03-05T13:18:00
36699,85,85,AUDI 05,Kannada,,False,,,520,,2026-03-05T19:20:00,2026-03-05T22:08:00
36699,77,76,SCREEN 4,Kannada,,False,,,510,,2026-03-05T15:40:00,2026-03-05T18:28:00
36699,223,221,AUDI 07,Kannada,,False,,,533,,2026-03-05T16:00:00,2026-03-05T18:48:00
36699,375,360,AUDI 05,Kannada,,False,ATMOS,,511,atmos,2026-03-05T12:45:00,2026-03-05T15:33:00
36699,375,375,AUDI 05,Kannada,,False,ATMOS,,511,atmos,2026-03-05T18:40:00,2026-03-05T21:28:00
36699,233,226,AUDI 06,Kannada,,False,LASER,,534,laser,2026-03-05T15:15:00,2026-03-05T18:03:00
36699,121,121,AUDI 02,Kannada,,False,LASER,,534,laser,2026-03-05T18:10:00,2026-03-05T20:43:00
36699,233,233,AUDI 06,Kannada,,False,LASER,,534,laser,2026-03-05T21:10:00,2026-03-05T23:58:00
36699,101,100,SCREEN 3,Kannada,,False,,,208,,2026-03-05T16:05:00,2026-03-05T18:53:00
36699,178,159,AUDI 02,Kannada,,False,LASER,,528,laser,2026-03-05T12:55:00,2026-03-05T15:43:00
36699,172,172,AUDI 03,Kannada,,False,LASER,,528,laser,2026-03-05T18:20:00,2026-03-05T21:08:00
36699,162,161,SCREEN 9,Kannada,,False,LASER,,309,laser,2026-03-05T15:55:00,2026-03-05T18:40:00
36699,234,232,SCREEN-4,Kannada,,False,,,519,,2026-03-05T15:40:00,2026-03-05T18:28:00
36753,142,142,AUDI 04,Hindi,,False,,,583,,2026-03-06T13:50:00,2026-03-06T16:47:00
36753,95,95,AUDI 07,Hindi,,False,,,385,,2026-03-06T15:55:00,2026-03-06T18:52:00
36753,77,70,SCREEN 4,Hindi,,False,,,510,,2026-03-06T18:50:00,2026-03-06T21:47:00
36753,201,201,AUDI 08,Hindi,,False,,,533,,2026-03-06T19:30:00,2026-03-06T22:27:00
36753,320,318,AUDI 04,Hindi,,False,ATMOS,,511,atmos,2026-03-06T22:20:00,2026-03-07T01:17:00
36753,140,140,AUDI 08,Hindi,,False,,,512,,2026-03-06T12:10:00,2026-03-06T15:07:00
36753,152,152,AUDI 04,Hindi,,False,,,390,,2026-03-06T18:45:00,2026-03-06T21:42:00
36753,40,40,AUDI 04,Hindi,,False,,,529,,2026-03-06T16:20:00,2026-03-06T19:07:00
36753,162,162,AUDI 6,Hindi,,False,,,507,,2026-03-06T13:30:00,2026-03-06T16:27:00
36753,162,162,SCREEN 9,Hindi,,False,LASER,,309,laser,2026-03-06T18:40:00,2026-03-06T21:37:00
36692,154,154,AUDI 02,Malayalam,,False,,,583,,2026-03-05T21:45:00,2026-03-06T00:47:00
36692,105,100,AUDI 05,Malayalam,,False,,,385,,2026-03-05T19:10:00,2026-03-05T22:12:00
36692,144,142,SCREEN 5,Malayalam,,False,,,24,,2026-03-05T22:00:00,2026-03-06T01:02:00
36692,151,143,AUDI 09,Malayalam,,False,,,520,,2026-03-05T22:00:00,2026-03-06T01:07:00
36692,178,178,SCREEN-3,Malayalam,,False,,,522,,2026-03-05T18:05:00,2026-03-05T21:06:00
36692,140,132,AUDI 08,Malayalam,,False,,,512,,2026-03-05T16:05:00,2026-03-05T19:12:00
36692,101,101,SCREEN 3,Malayalam,,False,,,208,,2026-03-05T22:00:00,2026-03-06T01:02:00
36692,138,134,SCREEN 6,Malayalam,,False,LASER,,309,laser,2026-03-05T18:20:00,2026-03-05T21:27:00
36692,242,241,SCREEN 3,Malayalam,,False,ATMOS,,282,atmos,2026-03-05T21:40:00,2026-03-06T00:42:00
36692,171,171,SCREEN 1,Malayalam,,False,,,261,,2026-03-05T21:45:00,2026-03-06T00:45:00
36235,167,167,SCREEN 3,Hindi,,False,LASER,,110,laser,2026-03-06T16:15:00,2026-03-06T18:49:00
36235,144,144,AUDI 07,Hindi,,False,LASER,,531,laser,2026-03-06T22:00:00,2026-03-07T00:39:00
36235,110,110,AUDI 06,Hindi,,False,,,520,,2026-03-06T19:35:00,2026-03-06T22:17:00
36235,201,201,AUDI 09,Hindi,,False,,,533,,2026-03-06T15:50:00,2026-03-06T18:32:00
36235,276,276,AUDI 08,Hindi,,False,,,511,,2026-03-06T13:40:00,2026-03-06T16:22:00
36235,73,73,AUDI 09,Hindi,,False,,,512,,2026-03-06T16:15:00,2026-03-06T18:57:00
36235,163,163,SCREEN 8,Hindi,,False,LASER,,309,laser,2026-03-06T21:55:00,2026-03-07T00:37:00
36747,154,154,AUDI 02,English,,False,,,583,,2026-03-06T11:00:00,2026-03-06T13:23:00
36747,144,144,AUDI 07,English,,False,LASER,,531,laser,2026-03-06T16:50:00,2026-03-06T19:13:00
36747,73,71,AUDI 09,English,,False,,,512,,2026-03-06T13:50:00,2026-03-06T16:13:00
36747,40,40,AUDI 05,English,,False,,,529,,2026-03-06T19:35:00,2026-03-06T21:44:00
36747,138,136,SCREEN 6,English,,False,LASER,,309,laser,2026-03-06T16:45:00,2026-03-06T19:08:00
