movieId,totalSeats,availableSeats,screenName,language,movieFormat,subtitle,screenType,filmFormat,theatreId,experienceKey,startTime,endTime
36566,51,50,AUDI 03,French,,True,KIDDLES,,583,kiddles,2026-03-05T18:25:00,2026-03-05T20:29:00
36566,167,166,SCREEN 3,French,,True,LASER,,110,laser,2026-03-05T17:40:00,2026-03-05T19:41:00
36566,77,74,AUDI 01 PLAY HOUSE,French,,True,PLAYHOUSE,,520,playhouse,2026-03-05T14:25:00,2026-03-05T16:29:00
36566,171,171,AUDI 10,French,,True,,,533,,2026-03-05T22:10:00,2026-03-06T00:14:00
36566,231,231,AUDI 11,French,,True,,,511,,2026-03-05T17:35:00,2026-03-05T19:39:00
36566,97,97,AUDI 3 PLAYHOUSE,French,,True,PLAYHOUSE,,507,playhouse,2026-03-05T20:45:00,2026-03-05T22:49:00
36566,41,41,SCREEN 14,French,,True,INSIGNIA,,309,insignia,2026-03-05T19:25:00,2026-03-05T21:29:00
36566,132,131,SCREEN 10,French,,True,LASER,,309,laser,2026-03-05T12:25:00,2026-03-05T14:29:00
36337,110,105,AUDI 06,Portugese,,False,,,520,,2026-03-05T12:40:00,2026-03-05T15:53:00
36337,30,30,AUDI 10 GOLD,Portugese,,False,GOLD,,520,gold,2026-03-05T18:45:00,2026-03-05T21:58:00
36337,228,228,AUDI 09,Portugese,,False,,,511,,2026-03-05T21:45:00,2026-03-06T01:02:00
36337,73,73,AUDI 09,Portugese,,False,,,512,,2026-03-05T19:00:00,2026-03-05T22:14:00
36337,40,34,AUDI 03,Portugese,,False,,,529,,2026-03-05T19:05:00,2026-03-05T22:07:00
36337,183,180,AUDI 9,Portugese,,False,,,507,,2026-03-05T15:55:00,2026-03-05T19:08:00
36337,48,46,SCREEN 12,Portugese,,False,INSIGNIA,,309,insignia,2026-03-05T15:10:00,2026-03-05T18:24:00
36337,132,130,SCREEN 10,Portugese,,False,LASER,,309,laser,2026-03-05T21:30:00,2026-03-06T00:47:00
36176,85,83,AUDI 05,Marathi,,True,,,520,,2026-03-06T19:40:00,2026-03-06T22:08:00
36176,73,73,AUDI 09,Marathi,,True,,,512,,2026-03-06T19:00:00,2026-03-06T21:28:00
36176,122,122,SCREEN 5,Marathi,,True,LASER,,309,laser,2026-03-06T21:20:00,2026-03-06T23:48:00
36752,143,132,AUDI 08,Manipuri,,True,,,520,,2026-03-06T19:40:00,2026-03-06T21:49:00
36672,151,131,AUDI 09,Hindi,,False,,,520,,2026-03-05T14:05:00,2026-03-05T16:33:00
35101,122,122,SCREEN 5,Punjabi,,False,LASER,,309,laser,2026-03-05T19:10:00,2026-03-05T21:43:00
36581,140,140,AUDI 08,Hindi,,False,,,512,,2026-03-06T21:50:00,2026-03-07T00:24:00
34780,131,125,AUDI 06,English,3D,True,CLUB,3D,583,club,2026-03-05T13:50:00,2026-03-05T16:10:00
34780,51,51,AUDI 03,English,3D,True,KIDDLES,3D,583,kiddles,2026-03-05T20:30:00,2026-03-05T22:50:00
34780,41,38,INSIGNIA 3,English,3D,True,INSIGNIA,3D,24,insignia,2026-03-05T12:30:00,2026-03-05T14:39:00
34780,76,71,AUDI 05 4DX,English,3D 4DX,True,4DX,3D,531,4dx,2026-03-05T15:40:00,2026-03-05T17:38:00
34780,77,63,AUDI 01 PLAY HOUSE,English,3D,True,PLAYHOUSE,3D,520,playhouse,2026-03-05T12:05:00,2026-03-05T14:23:00
34780,206,196,SCREEN 2,English,3D,True,,3D,510,,2026-03-05T12:50:00,2026-03-05T15:08:00
34780,227,226,AUDI 12 ICE,English,3D ICE,True,ICE,3D ICE,533,ice,2026-03-05T14:10:00,2026-03-05T16:28:00
34780,227,227,AUDI 12 ICE,English,3D ICE,True,ICE,3D ICE,533,ice,2026-03-05T16:30:00,2026-03-05T18:50:00
34780,231,231,AUDI 11,English,3D,True,,3D,511,,2026-03-05T22:15:00,2026-03-06T00:30:00
34780,81,80,AUDI 03 4DX,English,3D 4DX,True,4DX,3D,511,4dx,2026-03-05T17:25:00,2026-03-05T19:23:00
34780,44,44,AUDI 02 GOLD,English,3D,True,GOLD,3D,511,gold,2026-03-05T21:45:00,2026-03-05T23:58:00
34780,119,118,AUDI 04,English,3D,True,PLAYHOUSE,3D,512,playhouse,2026-03-05T16:00:00,2026-03-05T18:18:00
34780,118,116,AUDI 01,English,,False,LASER,,528,laser,2026-03-05T14:50:00,2026-03-05T17:10:00
34780,40,40,AUDI 05,English,3D,True,,3D,529,,2026-03-05T11:05:00,2026-03-05T13:08:00
34780,97,95,AUDI 3 PLAYHOUSE,English,3D,True,PLAYHOUSE,3D,507,playhouse,2026-03-05T09:40:00,2026-03-05T11:59:00
34780,97,95,AUDI 3 PLAYHOUSE,English,3D,True,PLAYHOUSE,3D,507,playhouse,2026-03-05T16:00:00,2026-03-05T18:18:00
34780,40,40,SCREEN 13,English,3D,True,INSIGNIA,3D,309,insignia,2026-03-05T19:05:00,2026-03-05T21:22:00
34780,138,136,SCREEN 6,English,3D,True,LASER,3D,309,laser,2026-03-05T13:30:00,2026-03-05T15:50:00
34780,138,138,SCREEN 6,English,3D,True,LASER,3D,309,laser,2026-03-05T16:00:00,2026-03-05T18:18:00
35302,145,145,SCREEN 4,Hindi,,True,,,24,,2026-03-05T19:15:00,2026-03-05T22:13:00
35302,137,135,SCREEN 4,Hindi,,True,,,14,,2026-03-05T21:15:00,2026-03-06T00:15:00
35302,178,176,AUDI 06,Hindi,,True,,,390,,2026-03-05T18:25:00,2026-03-05T21:28:00
35302,178,178,AUDI 06,Hindi,,True,,,390,,2026-03-05T21:30:00,2026-03-06T00:35:00
35302,104,104,SCREEN 2,Hindi,,True,,,282,,2026-03-05T21:30:00,2026-03-06T00:30:00
35302,242,227,SCREEN 4,Hindi,,True,,,150,,2026-03-05T13:10:00,2026-03-05T16:08:00
35302,234,232,SCREEN 2,Hindi,,True,,,150,,2026-03-05T21:15:00,2026-03-06T00:15:00
35302,95,95,AUDI 07,Hindi,,True,,,385,,2026-03-05T18:15:00,2026-03-05T21:18:00
35302,184,184,SCREEN 4,Hindi,,True,,,110,,2026-03-05T16:10:00,2026-03-05T19:08:00
35302,211,211,AUDI 03,Hindi,,True,LASER,,531,laser,2026-03-05T13:10:00,2026-03-05T16:12:00
35302,217,217,SCREEN 1,Hindi,,True,,,510,,2026-03-05T18:45:00,2026-03-05T21:48:00
35302,201,199,AUDI 08,Hindi,,True,,,533,,2026-03-05T21:35:00,2026-03-06T00:40:00
35302,276,269,AUDI 08,Hindi,,True,,,511,,2026-03-05T13:35:00,2026-03-05T16:39:00
35302,199,197,AUDI 06,Hindi,,True,,,512,,2026-03-05T18:40:00,2026-03-05T21:43:00
35302,40,37,AUDI 05,Hindi,,True,,,529,,2026-03-05T13:10:00,2026-03-05T15:58:00
35302,166,166,AUDI 8,Hindi,,True,,,507,,2026-03-05T18:55:00,2026-03-05T21:58:00
35302,163,163,SCREEN 8,Hindi,,True,LASER,,309,laser,2026-03-05T22:00:00,2026-03-06T01:05:00
36682,137,126,SCREEN 4,Tamil,,False,,,14,,2026-03-05T12:35:00,2026-03-05T15:48:00
36682,170,168,AUDI 02,Tamil,,False,,,391,,2026-03-05T15:25:00,2026-03-05T18:36:00
36682,104,102,SCREEN 2,Tamil,,False,,,282,,2026-03-05T15:25:00,2026-03-05T18:36:00
36682,234,227,SCREEN 2,Tamil,,False,,,150,,2026-03-05T12:05:00,2026-03-05T15:18:00
36682,183,183,SCREEN 4,Tamil,,False,,,261,,2026-03-05T15:25:00,2026-03-05T18:36:00
36682,142,136,AUDI 04,Tamil,,False,,,583,,2026-03-05T15:10:00,2026-03-05T18:23:00
36682,105,105,AUDI 05,Tamil,,False,,,385,,2026-03-05T22:15:00,2026-03-06T01:28:00
36682,197,197,AUDI 06,Tamil,,False,LASER,,531,laser,2026-03-05T18:45:00,2026-03-05T21:58:00
36682,190,184,AUDI 03,Tamil,,False,,,520,,2026-03-05T12:50:00,2026-03-05T15:58:00
36682,174,172,AUDI 04,Tamil,,False,,,533,,2026-03-05T16:25:00,2026-03-05T19:38:00
36682,176,176,SCREEN-2,Tamil,,False,,,522,,2026-03-05T18:05:00,2026-03-05T21:18:00
36682,370,352,AUDI 07,Tamil,,False,,,511,,2026-03-05T12:35:00,2026-03-05T15:48:00
36682,249,249,AUDI 05,Tamil,,False,,,534,,2026-03-05T15:15:00,2026-03-05T18:25:00
36682,151,151,AUDI 05,Tamil,,False,,,512,,2026-03-05T15:40:00,2026-03-05T18:53:00
36682,167,167,AUDI 05,Tamil,,False,LASER,,528,laser,2026-03-05T18:05:00,2026-03-05T21:18:00
36682,170,149,SCREEN 2,Tamil,,False,LASER,,309,laser,2026-03-05T11:45:00,2026-03-05T14:58:00
36682,234,219,SCREEN-4,Tamil,,False,,,519,,2026-03-05T12:20:00,2026-03-05T15:33:00
36682,189,189,SCREEN-1,Tamil,,False,,,519,,2026-03-05T21:50:00,2026-03-06T01:03:00
30667,321,303,IMAX 5,English,IMAX,True,IMAX,IMAX,231,imax,2026-03-05T13:40:00,2026-03-05T16:48:00
30667,321,317,IMAX 5,English,IMAX,True,IMAX,IMAX,231,imax,2026-03-05T22:00:00,2026-03-06T01:12:00
30667,303,283,AUDI 02 IMAX,English,IMAX,True,IMAX,IMAX,520,imax,2026-03-05T10:30:00,2026-03-05T13:47:00
30667,236,225,IMAX 4,English,IMAX,True,IMAX,IMAX,148,imax,2026-03-05T15:25:00,2026-03-05T18:33:00
30667,259,247,AUDI 03,English,IMAX,True,IMAX,IMAX,390,imax,2026-03-05T10:40:00,2026-03-05T13:57:00
30667,259,246,AUDI 03,English,IMAX,True,IMAX,IMAX,390,imax,2026-03-05T19:10:00,2026-03-05T22:27:00
30667,335,296,AUDI 1 IMAX,English,IMAX,True,IMAX,IMAX,507,imax,2026-03-05T13:15:00,2026-03-05T16:32:00
30667,335,311,AUDI 1 IMAX,English,IMAX,True,IMAX,IMAX,507,imax,2026-03-05T19:10:00,2026-03-05T22:27:00
30667,163,128,SCREEN 8,English,,True,LASER,,309,laser,2026-03-05T13:10:00,2026-03-05T16:24:00
35262,167,165,SCREEN 3,English,,True,LASER,,110,laser,2026-03-05T21:50:00,2026-03-06T00:43:00
35262,31,30,AUDI 11 GOLD,English,,True,GOLD,,520,gold,2026-03-05T15:50:00,2026-03-05T18:46:00
35262,137,132,SCREEN 2,English,,True,,,14,,2026-03-05T22:10:00,2026-03-06T01:03:00
35262,152,139,AUDI 07,English,,True,,,512,,2026-03-05T13:10:00,2026-03-05T16:08:00
35262,52,52,AUDI 02,English,,True,GOLD,,390,gold,2026-03-05T21:45:00,2026-03-06T00:43:00
35262,40,36,AUDI 04,English,,True,,,529,,2026-03-05T19:00:00,2026-03-05T21:43:00
34162,51,46,AUDI 03,English,,True,KIDDLES,,583,kiddles,2026-03-05T14:25:00,2026-03-05T18:23:00
34162,77,75,AUDI 01 PLAY HOUSE,English,3D,True,PLAYHOUSE,3D,520,playhouse,2026-03-05T16:30:00,2026-03-05T20:25:00
34162,88,86,AUDI 11 4DX,English,3D 4DX,True,4DX,3D,533,4dx,2026-03-05T21:15:00,2026-03-06T01:15:00
34162,236,231,IMAX 4,English,3D IMAX,True,IMAX,3D IMAX,148,imax,2026-03-05T21:10:00,2026-03-06T01:02:00
34162,119,112,AUDI 04,English,3D,True,PLAYHOUSE,3D,512,playhouse,2026-03-05T12:00:00,2026-03-05T15:58:00
34162,170,162,SCREEN 7,English,3D SCREEN X,True,SCREEN X,3D,309,screen-x,2026-03-05T15:40:00,2026-03-05T19:38:00
34162,170,170,SCREEN 7,English,3D SCREEN X,True,SCREEN X,3D,309,screen-x,2026-03-05T22:15:00,2026-03-06T02:15:00
34162,97,97,AUDI 3 PLAYHOUSE,English,3D,True,PLAYHOUSE,3D,507,playhouse,2026-03-05T12:00:00,2026-03-05T15:59:00
36536,131,124,AUDI 06,Telugu,,False,CLUB,,583,club,2026-03-05T16:40:00,2026-03-05T19:13:00
36536,211,211,AUDI 03,Telugu,,False,LASER,,531,laser,2026-03-05T19:05:00,2026-03-05T21:39:00
36536,217,215,SCREEN 1,Telugu,,False,,,510,,2026-03-05T16:10:00,2026-03-05T18:44:00
36536,58,51,AUDI 03,Telugu,,False,LUXE,,533,luxe,2026-03-05T12:30:00,2026-03-05T15:04:00
36536,178,173,SCREEN-3,Telugu,,False,,,522,,2026-03-05T12:40:00,2026-03-05T15:15:00
36536,176,176,SCREEN-2,Telugu,,False,,,522,,2026-03-05T15:15:00,2026-03-05T17:50:00
36536,176,176,SCREEN-2,Telugu,,False,,,522,,2026-03-05T21:20:00,2026-03-05T23:55:00
36536,151,146,AUDI 05,Telugu,,False,,,512,,2026-03-05T13:05:00,2026-03-05T15:39:00
36536,167,165,AUDI 05,Telugu,,False,LASER,,528,laser,2026-03-05T15:30:00,2026-03-05T18:04:00
36536,170,168,SCREEN 3,Telugu,,False,LASER,,309,laser,2026-03-05T18:25:00,2026-03-05T20:59:00
36536,163,160,SCREEN 8,Telugu,,False,LASER,,309,laser,2026-03-05T19:25:00,2026-03-05T21:55:00
36589,171,131,AUDI 10,Kannada,,False,,,533,,2026-03-05T19:35:00,2026-03-05T22:08:00
36589,276,267,AUDI 08,Kannada,,False,,,511,,2026-03-05T19:25:00,2026-03-05T21:58:00
36589,114,114,AUDI 01,Kannada,,False,LASER,,534,laser,2026-03-05T16:20:00,2026-03-05T18:52:00
36589,165,163,SCREEN 11,Kannada,,False,LASER,,309,laser,2026-03-05T16:30:00,2026-03-05T19:03:00
36589,189,170,SCREEN-1,Kannada,,False,,,519,,2026-03-05T12:45:00,2026-03-05T15:18:00
34716,155,155,AUDI 01,Telugu,,False,,,583,,2026-03-05T21:20:00,2026-03-06T01:00:00
34716,235,235,AUDI 01,Telugu,,False,,,385,,2026-03-05T15:20:00,2026-03-05T18:59:00
34716,161,161,AUDI 04,Telugu,,False,LASER,,531,laser,2026-03-05T21:10:00,2026-03-06T00:50:00
34716,206,206,SCREEN 2,Telugu,,False,,,510,,2026-03-05T21:40:00,2026-03-06T01:20:00
34716,230,228,AUDI 06,Telugu,,False,,,533,,2026-03-05T21:50:00,2026-03-06T01:30:00
34716,231,231,AUDI 11,Telugu,,False,,,511,,2026-03-05T11:00:00,2026-03-05T14:33:00
34716,114,113,AUDI 01,Telugu,,False,LASER,,534,laser,2026-03-05T12:40:00,2026-03-05T16:17:00
34716,101,101,SCREEN 3,Telugu,,False,,,208,,2026-03-05T12:25:00,2026-03-05T16:03:00
34716,167,167,AUDI 05,Telugu,,False,LASER,,528,laser,2026-03-05T21:20:00,2026-03-06T00:58:00
34716,162,149,SCREEN 9,Telugu,,False,LASER,,309,laser,2026-03-05T12:10:00,2026-03-05T15:50:00
34716,242,242,SCREEN 3,Telugu,,False,ATMOS,,282,atmos,2026-03-05T15:00:00,2026-03-05T18:38:00
34716,242,240,SCREEN 3,Telugu,,False,ATMOS,,150,atmos,2026-03-05T15:15:00,2026-03-05T18:53:00
34716,171,171,SCREEN 2,Telugu,,False,,,261,,2026-03-05T14:50:00,2026-03-05T18:28:00
36410,190,190,AUDI 07,Tamil,,False,,,583,,2026-03-05T19:05:00,2026-03-05T21:59:00
36410,110,110,AUDI 04,Tamil,,False,,,385,,2026-03-05T21:50:00,2026-03-06T00:46:00
36410,161,159,AUDI 04,Tamil,,False,LASER,,531,laser,2026-03-05T18:15:00,2026-03-05T21:09:00
36410,30,30,AUDI 10 GOLD,Tamil,,False,GOLD,,520,gold,2026-03-05T15:50:00,2026-03-05T18:44:00
36410,223,215,AUDI 07,Tamil,,False,,,533,,2026-03-05T21:50:00,2026-03-06T00:46:00
36410,43,38,AUDI 01,Tamil,,False,LUXE,,533,luxe,2026-03-05T15:30:00,2026-03-05T18:24:00
36410,176,167,SCREEN-2,Tamil,,False,,,522,,2026-03-05T12:20:00,2026-03-05T15:13:00
36410,219,219,AUDI 06,Tamil,,False,,,511,,2026-03-05T21:30:00,2026-03-06T00:26:00
36410,199,199,AUDI 06,Tamil,,False,,,512,,2026-03-05T21:45:00,2026-03-06T00:41:00
36410,162,146,AUDI 6,Tamil,,False,,,507,,2026-03-05T13:05:00,2026-03-05T15:59:00
36410,28,28,AUDI 10 GOLD,Tamil,,False,GOLD,,507,gold,2026-03-05T18:55:00,2026-03-05T21:48:00
36410,165,165,SCREEN 11,Tamil,,False,LASER,,309,laser,2026-03-05T21:50:00,2026-03-06T00:46:00
36048,62,58,SCREEN 2,English,,True,INSIGNIA,,110,insignia,2026-03-05T18:35:00,2026-03-05T21:28:00
36048,108,107,AUDI 07 4DX,English,4DX,True,4DX,,520,4dx,2026-03-05T21:00:00,2026-03-05T23:40:00
36048,92,90,AUDI 2 4DX,English,4DX,True,4DX,,507,4dx,2026-03-05T22:10:00,2026-03-06T00:50:00
36048,40,40,AUDI 05,English,,True,,,529,,2026-03-05T16:00:00,2026-03-05T18:43:00
36048,40,40,AUDI 03,English,,True,,,529,,2026-03-05T16:05:00,2026-03-05T18:50:00
32239,51,49,AUDI 03,English,3D,True,KIDDLES,3D,583,kiddles,2026-03-05T12:00:00,2026-03-05T14:23:00
32239,197,189,AUDI 06,English,3D,True,LASER,3D,531,laser,2026-03-05T13:20:00,2026-03-05T15:43:00
32239,77,75,AUDI 01 PLAY HOUSE,English,,True,PLAYHOUSE,,520,playhouse,2026-03-05T20:30:00,2026-03-05T23:00:00
32239,174,163,AUDI 04,English,,True,,,533,,2026-03-05T11:00:00,2026-03-05T13:23:00
32239,119,114,AUDI 04,English,3D,True,PLAYHOUSE,3D,512,playhouse,2026-03-05T18:20:00,2026-03-05T20:48:00
32239,119,119,AUDI 04,English,3D,True,PLAYHOUSE,3D,512,playhouse,2026-03-05T20:50:00,2026-03-05T23:20:00
32239,97,94,AUDI 3 PLAYHOUSE,English,3D,True,PLAYHOUSE,3D,507,playhouse,2026-03-05T18:20:00,2026-03-05T20:43:00
34923,184,179,SCREEN 4,English,,False,,,110,,2026-03-05T22:10:00,2026-03-06T01:17:00
34923,73,71,AUDI 09,English,,False,,,512,,2026-03-05T22:15:00,2026-03-06T01:30:00
34923,24,24,AUDI 09,English,,False,GOLD,,390,gold,2026-03-05T21:00:00,2026-03-06T00:15:00
34923,162,154,AUDI 6,English,,False,,,507,,2026-03-05T18:45:00,2026-03-05T21:58:00
36295,110,105,AUDI 06,English,,False,,,520,,2026-03-05T22:00:00,2026-03-06T00:56:00
36295,152,150,AUDI 07,English,,False,,,512,,2026-03-05T16:10:00,2026-03-05T19:04:00
36295,162,159,AUDI 6,English,,False,,,507,,2026-03-05T22:00:00,2026-03-06T00:53:00
36295,41,41,SCREEN 14,English,,False,INSIGNIA,,309,insignia,2026-03-05T21:30:00,2026-03-06T00:26:00
36663,110,108,AUDI 04,Hindi,,False,,,385,,2026-03-05T15:50:00,2026-03-05T18:47:00
36663,95,95,AUDI 07,Hindi,,False,,,385,,2026-03-05T21:20:00,2026-03-06T00:17:00
36663,145,142,SCREEN 4,Hindi,,False,,,24,,2026-03-05T16:25:00,2026-03-05T19:14:00
36663,143,136,AUDI 08,Hindi,,False,,,520,,2026-03-05T12:10:00,2026-03-05T15:03:00
36663,137,137,SCREEN 4,Hindi,,False,,,14,,2026-03-05T15:50:00,2026-03-05T18:39:00
36663,276,276,AUDI 08,Hindi,,False,,,511,,2026-03-05T10:40:00,2026-03-05T13:28:00
36663,40,36,AUDI 03,Hindi,,False,,,529,,2026-03-05T13:20:00,2026-03-05T16:01:00
36663,163,161,SCREEN 8,Hindi,,False,LASER,,309,laser,2026-03-05T16:30:00,2026-03-05T19:24:00
36663,104,104,SCREEN 2,Hindi,,False,,,282,,2026-03-05T18:40:00,2026-03-05T21:28:00
36684,142,137,AUDI 04,English,,False,,,583,,2026-03-05T12:45:00,2026-03-05T15:08:00
36684,151,129,AUDI 09,English,,False,,,520,,2026-03-05T19:30:00,2026-03-05T21:58:00
36684,140,133,AUDI 08,English,,False,,,512,,2026-03-05T19:15:00,2026-03-05T21:43:00
36684,122,112,SCREEN 5,English,,False,LASER,,309,laser,2026-03-05T16:45:00,2026-03-05T19:05:00
36684,138,132,SCREEN 6,English,,False,LASER,,309,laser,2026-03-05T21:30:00,2026-03-05T23:58:00
33735,152,149,AUDI 04,Hindi,,True,,,390,,2026-03-05T21:45:00,2026-03-06T00:41:00
33735,24,24,AUDI 08,Hindi,,True,GOLD,,390,gold,2026-03-05T17:30:00,2026-03-05T20:26:00
36592,131,130,AUDI 06,Telugu,,False,CLUB,,583,club,2026-03-05T11:00:00,2026-03-05T13:49:00
36592,171,168,AUDI 10,Telugu,,False,,,533,,2026-03-05T14:10:00,2026-03-05T16:59:00
36592,73,73,AUDI 09,Telugu,,False,,,512,,2026-03-05T13:05:00,2026-03-05T15:54:00
36592,122,115,SCREEN 5,Telugu,,False,LASER,,309,laser,2026-03-05T11:15:00,2026-03-05T14:04:00
36244,227,225,AUDI 12 ICE,English,ICE,False,ICE,ICE,533,ice,2026-03-05T19:05:00,2026-03-05T21:24:00
36244,152,150,AUDI 07,English,,False,,,512,,2026-03-05T19:05:00,2026-03-05T21:24:00
36244,44,34,AUDI 02,English,,False,,,529,,2026-03-05T13:55:00,2026-03-05T15:59:00
35280,86,82,AUDI 01,English,3D 4DX,True,4DX,3D,512,4dx,2026-03-05T11:00:00,2026-03-05T13:13:00
35280,86,84,AUDI 01,English,3D 4DX,True,4DX,3D,512,4dx,2026-03-05T21:50:00,2026-03-06T00:03:00
35280,92,86,AUDI 2 4DX,English,3D 4DX,True,4DX,3D,507,4dx,2026-03-05T13:35:00,2026-03-05T15:48:00
34126,170,169,SCREEN 7,Japanese,SCREEN X,True,SCREEN X,,309,screen-x,2026-03-08T11:40:00,2026-03-08T14:49:00
34126,170,170,SCREEN 7,Japanese,SCREEN X,True,SCREEN X,,309,screen-x,2026-03-08T18:50:00,2026-03-08T21:59:00
36545,166,148,AUDI 8,Malayalam,,False,,,507,,2026-03-05T12:35:00,2026-03-05T15:54:00
36371,144,144,AUDI 07,Malayalam,,False,LASER,,531,laser,2026-03-05T15:15:00,2026-03-05T17:58:00
35249,40,34,AUDI 04,English,,False,,,529,,2026-03-05T11:10:00,2026-03-05T13:41:00
33742,73,20,AUDI 09,English,,False,,,512,,2026-03-15T15:30:00,2026-03-15T18:48:00
31367,303,288,AUDI 02 IMAX,English,IMAX,True,IMAX,IMAX,520,imax,2026-03-05T16:25:00,2026-03-05T19:23:00
34957,73,0,AUDI 09,English,,False,,,512,,2026-03-14T20:00:00,2026-03-14T23:33:00
